a,b,c,class
199,197,162,2
80,113,182,1
210,209,213,2
150,154,118,2
180,176,128,2
186,184,143,2
180,178,137,2
90,88,34,2
53,57,21,2
173,172,122,2
202,201,163,2
163,162,112,2
197,197,203,2
53,57,21,2
60,105,255,2
172,171,121,2
130,159,226,1
199,197,163,2
180,177,132,2
1,3,0,2
154,154,100,2
153,156,110,2
103,140,208,1
158,161,122,2
155,182,232,1
181,181,135,2
193,192,154,2
99,143,197,1
172,168,119,2
172,171,120,2
197,196,158,2
122,157,223,1
193,192,154,2
167,164,113,2
176,176,122,2
11,14,5,2
181,193,247,1
255,255,255,2
163,162,112,2
136,134,80,2
178,175,131,2
154,157,118,2
166,163,119,2
180,177,132,2
193,192,154,2
70,71,21,2
158,178,233,1
134,136,106,2
150,188,253,1
49,47,17,2
200,198,163,2
8,0,72,2
20,67,51,2
108,109,59,2
180,177,132,2
166,166,118,2
50,88,136,1
179,193,241,1
201,200,162,2
169,182,238,1
150,152,100,2
53,95,148,1
51,104,161,1
89,120,181,1
54,58,22,2
53,112,181,1
132,132,132,2
51,56,25,2
133,139,98,2
182,183,167,2
13,7,186,2
2,0,0,2
177,176,126,2
56,73,130,1
107,106,50,2
55,56,22,2
147,190,253,1
64,56,19,2
29,28,7,2
53,57,22,2
172,170,122,2
167,163,114,2
72,82,122,1
16,15,1,2
55,60,21,2
48,111,179,1
0,3,182,2
129,132,93,2
150,168,229,1
186,187,143,2
74,163,77,2
29,75,53,2
51,52,12,2
186,185,141,2
237,226,218,2
158,144,132,2
245,239,220,2
145,167,225,1
156,157,107,2
139,140,90,2
158,182,128,2
88,27,25,2
175,172,127,2
62,117,174,1
140,139,81,2
103,105,69,2
199,198,160,2
182,179,135,2
72,83,121,1
158,155,104,2
116,117,67,2
56,58,22,2
50,164,51,2
180,177,132,2
172,172,126,2
69,70,26,2
32,31,0,2
55,111,170,1
155,158,113,2
164,161,123,2
195,193,153,2
148,150,98,2
15,6,187,2
178,176,128,2
51,111,177,1
162,160,112,2
158,162,126,2
18,18,6,2
17,15,4,2
118,120,68,2
8,9,7,2
160,172,226,1
76,74,43,2
113,150,210,1
65,132,201,1
176,180,128,2
180,214,177,2
94,140,217,1
192,190,149,2
123,154,223,1
197,195,160,2
78,81,32,2
107,110,165,1
182,179,135,2
170,164,117,2
183,184,142,2
182,180,132,2
139,141,89,2
19,20,10,2
153,157,116,2
177,178,136,2
178,175,131,2
111,112,56,2
123,163,212,1
2,0,0,2
151,153,94,2
70,71,27,2
141,144,95,2
172,169,124,2
97,143,221,1
137,140,91,2
162,159,114,2
50,50,14,2
61,82,134,1
127,130,75,2
195,108,166,2
192,192,144,2
154,154,108,2
76,87,131,1
55,92,136,1
148,190,255,1
53,57,22,2
179,176,131,2
168,165,114,2
148,147,89,2
178,176,128,2
158,196,254,1
127,133,84,2
175,174,123,2
187,185,145,2
148,147,91,2
111,116,61,2
239,230,227,2
47,48,46,2
119,156,224,1
91,194,189,2
197,196,158,2
196,195,161,2
146,199,142,2
137,138,88,2
99,134,77,2
164,163,113,2
202,201,163,2
43,40,9,2
58,55,17,2
172,169,124,2
158,160,118,2
51,54,38,2
37,36,10,2
110,144,203,1
55,54,40,2
148,146,92,2
139,142,93,2
133,173,221,1
128,255,255,2
34,36,7,2
178,176,128,2
107,130,102,2
131,134,89,2
83,41,255,2
119,154,218,1
205,204,170,2
155,177,235,1
186,185,141,2
155,190,230,1
57,57,21,2
179,176,132,2
180,179,135,2
172,188,235,1
232,218,82,2
189,187,146,2
2,0,183,2
26,13,151,2
239,201,166,2
39,40,6,2
108,152,205,1
173,171,123,2
100,106,159,1
197,121,68,2
158,160,118,2
129,126,71,2
16,16,2,2
97,91,72,2
163,161,113,2
56,83,217,2
172,169,124,2
231,215,92,2
139,138,82,2
170,168,120,2
163,87,165,2
244,232,228,2
141,139,91,2
182,179,135,2
139,137,96,2
184,183,132,2
188,190,161,2
177,176,132,2
153,122,101,2
135,121,133,2
82,51,202,2
178,175,131,2
15,14,10,2
53,57,21,2
105,158,225,1
177,174,129,2
138,169,222,1
177,176,126,2
159,176,227,1
39,84,135,1
109,105,56,2
61,26,236,2
128,133,88,2
11,14,5,2
121,124,74,2
201,199,199,2
57,59,23,2
138,137,86,2
202,154,48,2
205,217,253,1
130,163,219,1
5,4,0,2
249,239,222,2
201,200,162,2
90,89,33,2
173,172,122,2
142,141,85,2
160,158,104,2
201,200,162,2
165,166,127,2
157,161,125,2
193,191,156,2
127,127,127,2
137,140,90,2
175,173,125,2
81,47,207,2
201,199,164,2
159,179,234,1
200,207,250,1
76,75,55,2
198,198,158,2
175,174,124,2
232,215,75,2
70,120,178,1
52,51,13,2
182,180,146,2
172,169,124,2
58,99,148,1
164,162,114,2
4,0,184,2
3,1,7,2
139,138,80,2
205,204,170,2
174,176,124,2
5,5,5,2
157,162,123,2
141,143,101,2
175,173,125,2
166,166,126,2
151,189,253,1
69,70,26,2
202,201,163,2
55,60,28,2
24,23,13,2
165,88,146,2
11,191,250,2
3,5,0,2
199,197,162,2
155,172,223,1
164,160,112,2
43,41,11,2
167,167,119,2
50,50,36,2
162,166,124,2
198,198,158,2
164,163,113,2
2,2,0,2
13,14,4,2
59,25,233,2
200,213,221,2
106,105,47,2
12,12,0,2
198,208,218,2
60,64,23,2
111,149,207,1
108,111,62,2
158,155,104,2
164,164,116,2
18,15,1,2
64,67,28,2
163,162,112,2
133,192,131,2
199,198,160,2
92,90,36,2
118,156,220,1
178,175,130,2
204,214,254,1
128,132,91,2
198,196,162,2
171,185,237,1
58,59,19,2
54,55,21,2
110,106,57,2
90,89,39,2
55,62,29,2
192,189,161,2
42,105,149,1
49,48,28,2
198,197,159,2
55,59,23,2
98,16,4,2
190,188,148,2
121,154,217,1
116,154,226,1
54,55,16,2
200,198,163,2
153,156,111,2
201,199,159,2
39,39,9,2
197,131,196,2
3,1,1,2
15,14,0,2
50,124,112,2
72,93,144,1
159,160,110,2
84,95,133,1
199,197,163,2
172,142,125,2
175,180,241,1
164,162,114,2
181,172,139,2
184,182,134,2
202,200,165,2
79,77,47,2
179,176,132,2
167,183,236,1
163,183,238,1
179,179,133,2
198,198,158,2
223,152,84,2
173,172,121,2
164,165,115,2
25,40,19,2
138,139,89,2
126,160,214,1
198,199,160,2
122,130,100,2
183,182,132,2
153,168,224,1
137,136,78,2
148,116,97,2
74,82,122,1
81,82,43,2
55,59,23,2
56,53,45,2
158,162,126,2
152,157,112,2
113,113,113,2
96,147,220,1
29,36,29,2
82,114,190,1
93,138,219,1
190,91,117,2
137,133,92,2
54,55,23,2
98,147,217,1
108,125,228,2
159,162,123,2
23,21,13,2
164,164,116,2
183,182,138,2
251,255,180,2
176,171,126,2
166,164,110,2
85,121,185,1
20,17,3,2
60,127,42,2
53,57,22,2
104,138,197,1
167,163,114,2
199,197,162,2
22,24,2,2
125,161,225,1
164,163,112,2
145,148,93,2
159,162,123,2
53,54,20,2
14,13,0,2
161,164,115,2
55,41,189,2
180,180,132,2
166,182,235,1
205,204,170,2
51,53,17,2
72,57,218,2
8,7,11,2
99,100,60,2
122,160,214,1
32,14,131,2
97,138,201,1
50,101,164,1
169,168,118,2
172,168,119,2
116,151,224,1
120,157,219,1
163,161,113,2
20,64,47,2
39,0,0,2
197,196,158,2
178,176,136,2
98,138,190,1
10,2,0,2
199,197,163,2
131,134,95,2
50,48,47,2
201,200,162,2
68,87,132,1
50,50,14,2
176,175,184,2
198,198,158,2
71,152,119,2
70,72,26,2
181,182,140,2
108,155,217,1
26,28,16,2
72,70,30,2
131,155,53,2
1,2,0,2
234,221,219,2
198,197,159,2
199,197,162,2
167,171,165,2
185,183,143,2
53,97,144,1
185,185,139,2
255,116,249,2
177,173,125,2
124,161,219,1
126,127,95,2
195,194,156,2
201,200,162,2
165,163,109,2
5,4,0,2
201,200,162,2
53,114,180,1
174,170,129,2
206,205,171,2
198,196,162,2
124,174,40,2
96,30,11,2
175,173,125,2
53,54,15,2
175,172,127,2
174,173,123,2
17,180,18,2
198,196,162,2
55,56,22,2
57,58,18,2
170,170,156,2
129,129,129,2
69,70,26,2
41,45,10,2
3,1,0,2
55,56,24,2
97,150,223,1
139,174,237,1
143,146,101,2
140,184,248,1
38,73,47,2
164,163,113,2
117,158,203,1
66,67,23,2
142,173,236,1
163,162,112,2
165,163,115,2
33,32,6,2
172,171,121,2
52,48,37,2
29,63,39,2
202,201,163,2
126,89,27,2
28,31,5,2
105,108,59,2
255,255,255,2
116,157,226,1
110,160,26,2
168,169,119,2
168,167,116,2
69,71,25,2
170,169,118,2
178,175,131,2
57,79,144,1
67,85,146,1
198,196,161,2
132,136,94,2
240,246,251,2
84,81,60,2
55,59,23,2
61,101,153,1
201,199,164,2
174,172,124,2
171,170,136,2
130,171,220,1
4,2,1,2
121,156,224,1
93,198,195,2
107,106,48,2
160,163,124,2
165,164,114,2
229,207,201,2
172,169,124,2
88,87,31,2
165,164,113,2
114,149,215,1
148,139,230,2
154,158,117,2
205,204,170,2
182,179,135,2
157,192,248,1
115,148,217,1
161,159,118,2
174,174,128,2
115,170,231,1
213,225,231,2
189,206,255,1
36,58,34,2
124,0,125,2
141,140,82,2
129,129,183,1
77,76,26,2
121,151,222,1
81,88,131,1
145,144,88,2
178,175,130,2
178,176,128,2
177,175,127,2
175,178,128,2
117,157,209,1
117,116,58,2
53,56,17,2
51,53,17,2
113,114,74,2
102,148,225,1
62,89,139,1
178,176,128,2
181,181,133,2
19,20,11,2
181,179,138,2
97,134,208,1
176,172,123,2
164,162,114,2
15,125,7,2
91,135,219,1
5,2,0,2
43,41,10,2
146,112,46,2
170,181,233,1
63,64,20,2
21,16,108,2
6,5,1,2
68,80,128,1
150,153,107,2
29,25,1,2
167,163,114,2
52,99,151,1
198,197,159,2
184,185,141,2
46,106,160,1
142,179,229,1
76,79,30,2
157,161,126,2
156,156,120,2
177,174,183,2
173,187,240,1
171,175,126,2
57,115,174,1
131,164,220,1
165,164,114,2
31,30,2,2
172,170,122,2
145,141,92,2
185,180,135,2
201,200,162,2
138,185,253,1
77,84,127,1
25,28,13,2
78,83,128,1
3,22,151,2
149,153,211,2
21,19,1,2
139,144,93,2
142,141,85,2
101,147,224,1
16,7,188,2
68,69,25,2
11,9,0,2
32,34,5,2
105,108,163,1
57,121,186,1
181,179,131,2
178,175,131,2
59,119,185,1
101,226,247,2
149,152,106,2
125,132,87,2
171,171,125,2
174,177,132,2
200,198,163,2
194,192,151,2
138,157,18,2
111,152,215,1
167,164,113,2
57,97,149,1
155,192,254,1
96,140,211,1
32,32,8,2
162,160,120,2
152,155,110,2
179,177,129,2
172,187,233,1
176,173,128,2
179,177,129,2
124,164,216,1
98,146,218,1
42,42,12,2
50,52,16,2
56,110,157,1
152,150,96,2
107,147,222,1
127,133,84,2
28,46,23,2
112,151,203,1
133,133,187,1
162,172,129,2
56,115,171,1
99,145,222,1
15,13,3,2
0,0,170,2
105,108,58,2
173,172,122,2
185,183,135,2
8,7,3,2
116,152,212,1
195,191,156,2
2,0,0,2
117,153,207,1
60,106,154,1
248,250,250,2
20,20,4,2
53,53,53,2
96,94,60,2
50,50,10,2
107,134,184,1
198,198,158,2
152,153,157,2
128,128,128,2
164,164,116,2
65,84,45,2
16,14,3,2
181,179,138,2
54,55,21,2
181,175,140,2
102,205,200,2
182,179,135,2
187,186,136,2
105,109,57,2
159,173,225,1
166,165,114,2
0,0,0,2
78,86,123,1
52,53,19,2
172,186,239,1
35,31,7,2
60,60,20,2
0,1,1,2
133,133,247,2
79,0,0,2
141,144,95,2
171,169,121,2
42,45,13,2
199,197,162,2
183,186,141,2
52,54,18,2
148,190,255,1
154,157,135,2
50,90,138,1
30,34,5,2
173,187,240,1
136,139,90,2
53,56,17,2
82,253,227,2
115,229,236,2
93,128,194,1
109,153,206,1
2,0,0,2
157,161,119,2
56,56,56,2
179,178,134,2
105,108,59,2
171,170,120,2
196,195,157,2
138,139,89,2
171,172,128,2
53,54,20,2
164,160,112,2
6,7,5,2
247,249,249,2
136,139,90,2
99,151,221,1
180,176,135,2
175,172,127,2
185,183,142,2
90,132,121,2
83,83,35,2
182,179,135,2
50,98,150,1
191,133,191,2
163,178,224,1
7,10,8,2
156,160,125,2
186,188,168,2
66,70,51,2
139,151,157,2
177,175,127,2
105,105,51,2
152,167,230,1
138,138,92,2
79,0,0,2
168,176,135,2
22,38,21,2
131,133,87,2
154,195,255,1
82,78,50,2
117,155,213,1
105,92,54,2
180,179,135,2
246,251,250,2
190,188,147,2
60,121,185,1
64,69,24,2
184,181,136,2
163,177,226,1
138,165,229,1
12,67,42,2
58,99,148,1
163,161,113,2
39,43,24,2
174,173,129,2
17,14,0,2
103,122,173,1
171,170,120,2
105,92,106,2
170,168,120,2
153,152,94,2
83,90,129,1
178,176,128,2
114,116,57,2
185,201,248,1
0,1,179,2
35,50,46,2
178,175,131,2
89,85,96,2
165,164,113,2
104,149,222,1
151,189,253,1
243,231,227,2
2,0,0,2
38,38,2,2
166,165,115,2
55,58,13,2
155,94,216,2
77,80,31,2
138,120,103,2
219,182,72,2
7,10,1,2
202,201,163,2
205,204,170,2
118,150,216,1
170,186,232,1
105,132,188,1
182,178,137,2
199,197,162,2
103,101,47,2
197,195,160,2
32,71,45,2
140,179,231,1
183,181,133,2
37,37,13,2
146,186,251,1
151,154,105,2
165,199,255,1
196,195,157,2
98,96,42,2
81,116,180,1
59,61,19,2
181,178,134,2
48,53,22,2
127,130,85,2
106,105,47,2
116,148,214,1
126,162,226,1
90,28,17,2
81,90,128,1
181,175,134,2
157,160,114,2
180,179,135,2
170,169,119,2
163,162,112,2
134,132,78,2
181,178,134,2
163,162,112,2
51,49,18,2
58,58,22,2
94,140,218,1
122,128,79,2
178,175,131,2
86,66,242,2
98,137,192,1
205,203,173,2
188,186,145,2
183,183,137,2
83,83,29,2
146,144,90,2
160,164,129,2
0,139,106,2
71,72,176,2
148,164,230,1
201,199,164,2
255,255,255,2
107,145,209,1
61,61,25,2
164,162,114,2
108,9,109,2
179,177,129,2
203,213,253,1
125,149,215,1
59,60,21,2
158,156,102,2
155,194,255,1
79,80,30,2
175,191,237,1
41,44,12,2
166,137,110,2
142,144,102,2
166,166,118,2
157,161,120,2
125,131,84,2
5,2,0,2
95,91,38,2
139,137,83,2
57,79,214,2
154,152,98,2
179,180,138,2
35,34,8,2
32,34,5,2
184,184,138,2
163,159,118,2
101,174,40,2
182,179,135,2
20,17,2,2
32,29,8,2
181,179,138,2
19,43,25,2
47,99,145,1
49,104,155,1
195,194,156,2
178,175,131,2
37,89,65,2
116,135,156,1
198,198,158,2
181,180,130,2
180,177,132,2
142,183,246,1
150,168,215,1
178,177,133,2
168,182,235,1
201,200,162,2
189,187,147,2
113,91,73,2
66,69,24,2
201,200,162,2
92,10,0,2
52,51,13,2
185,201,248,1
95,136,199,1
159,159,159,2
235,212,234,2
154,153,97,2
178,176,128,2
127,130,74,2
62,62,22,2
171,185,237,1
56,58,29,2
106,133,170,1
202,201,167,2
70,126,185,1
167,167,119,2
19,14,0,2
51,47,66,2
156,160,125,2
181,178,133,2
192,191,147,2
194,194,154,2
86,124,189,1
216,200,188,2
137,134,83,2
98,147,223,1
163,163,115,2
94,248,231,2
74,77,32,2
5,3,2,2
158,177,220,1
158,162,127,2
97,143,221,1
52,104,164,1
181,178,133,2
136,139,89,2
94,142,220,1
189,187,152,2
129,143,85,2
155,156,106,2
179,176,131,2
164,162,122,2
170,184,237,1
63,64,24,2
16,14,3,2
88,85,34,2
52,120,185,1
168,169,127,2
65,64,38,2
60,116,171,1
117,146,220,1
98,98,44,2
102,151,219,1
103,206,201,2
124,158,224,1
194,192,161,2
169,167,119,2
163,162,111,2
138,166,231,1
1,1,1,2
74,77,152,2
26,21,6,2
78,81,32,2
136,169,219,1
139,180,253,1
181,181,133,2
89,91,39,2
171,170,119,2
54,95,140,1
93,138,205,1
32,34,5,2
18,15,1,2
180,177,132,2
26,26,14,2
94,140,217,1
174,172,124,2
182,179,135,2
166,166,118,2
136,172,218,1
175,148,128,2
53,114,178,1
139,165,231,1
79,116,190,1
204,214,254,1
170,92,156,2
150,150,102,2
170,170,124,2
173,171,123,2
15,12,0,2
173,173,127,2
178,175,131,2
144,143,87,2
97,146,220,1
132,159,226,1
156,158,122,2
110,117,114,2
174,172,124,2
109,150,213,1
2,0,0,2
34,35,33,2
57,113,168,1
122,153,222,1
70,107,175,1
196,194,159,2
174,172,124,2
140,140,86,2
164,185,246,1
167,163,114,2
167,166,115,2
175,173,138,2
0,0,0,2
10,8,7,2
196,194,159,2
156,160,119,2
39,40,6,2
128,132,90,2
164,160,112,2
153,152,148,2
79,87,127,1
83,90,129,1
164,136,119,2
205,204,170,2
70,79,122,1
172,170,122,2
146,171,233,1
2,21,148,2
167,165,111,2
140,142,96,2
195,211,255,1
119,118,60,2
59,116,172,1
188,185,147,2
64,125,193,1
52,52,52,2
95,149,226,1
198,197,159,2
179,195,238,1
95,141,218,1
29,57,37,2
19,9,193,2
164,162,114,2
64,65,21,2
69,71,25,2
236,193,160,2
52,56,20,2
78,77,43,2
136,139,90,2
160,164,123,2
69,71,52,2
107,103,54,2
127,133,86,2
186,184,136,2
170,186,233,1
202,200,165,2
16,38,19,2
178,175,130,2
172,168,120,2
138,172,225,1
143,144,104,2
133,135,89,2
201,199,164,2
197,195,160,2
128,159,228,1
182,172,125,2
152,166,224,1
64,62,22,2
148,169,23,2
155,158,113,2
178,177,133,2
175,173,125,2
199,199,159,2
171,184,240,1
118,117,59,2
141,140,82,2
111,113,54,2
33,104,78,2
131,134,89,2
93,139,217,1
148,191,248,1
255,255,255,2
5,192,0,2
5,7,8,2
199,208,251,1
179,177,129,2
2,20,151,2
202,200,165,2
154,169,232,1
50,52,16,2
157,162,123,2
53,106,169,1
74,77,31,2
42,94,154,1
127,129,87,2
90,182,235,2
29,26,5,2
91,69,248,2
179,176,131,2
183,179,138,2
124,164,212,1
37,36,2,2
175,173,125,2
180,177,132,2
43,87,134,1
57,59,23,2
133,159,226,1
138,137,81,2
44,90,138,1
161,159,111,2
199,197,162,2
163,163,115,2
163,162,112,2
110,112,60,2
150,68,56,2
106,148,213,1
178,175,131,2
171,170,119,2
158,194,254,1
192,192,152,2
191,190,146,2
54,95,144,1
202,201,163,2
59,63,22,2
162,165,126,2
167,163,114,2
139,140,90,2
175,173,125,2
69,70,26,2
183,180,135,2
73,73,59,2
149,188,216,1
175,172,127,2
185,184,140,2
83,83,29,2
48,105,160,1
178,178,132,2
148,153,154,2
176,174,126,2
182,179,135,2
255,128,0,2
69,72,26,2
46,47,13,2
149,183,242,1
58,107,169,1
59,19,245,2
179,176,131,2
179,176,131,2
149,149,95,2
53,57,22,2
51,55,19,2
157,161,125,2
158,163,124,2
197,196,158,2
117,151,211,1
148,186,244,1
171,185,233,1
121,150,225,1
112,115,66,2
0,19,148,2
46,108,172,1
179,176,131,2
164,163,113,2
72,71,27,2
79,111,176,1
39,39,21,2
43,94,157,1
168,181,233,1
146,145,89,2
168,168,122,2
139,137,83,2
0,0,0,2
145,148,93,2
70,92,128,1
57,61,25,2
127,133,84,2
137,138,88,2
62,62,22,2
110,150,209,1
82,121,190,1
157,162,117,2
51,92,141,1
175,173,125,2
168,165,114,2
16,14,3,2
180,178,137,2
99,139,191,1
149,184,227,1
177,174,129,2
72,71,51,2
199,197,162,2
140,144,95,2
176,176,160,2
51,56,17,2
136,71,96,2
178,177,133,2
146,185,253,1
35,58,36,2
17,18,8,2
63,56,17,2
50,107,152,1
78,77,27,2
140,143,94,2
161,181,236,1
181,179,131,2
43,157,74,2
177,174,129,2
5,3,2,2
82,91,129,1
255,255,255,2
53,53,17,2
194,194,154,2
180,180,132,2
0,0,179,2
255,0,255,2
255,253,255,2
180,177,133,2
180,179,135,2
158,162,127,2
178,178,132,2
255,128,0,2
189,190,170,2
54,24,229,2
194,192,158,2
138,140,88,2
158,157,101,2
182,180,132,2
179,176,131,2
57,59,23,2
199,197,163,2
110,150,209,1
201,200,162,2
171,170,120,2
158,174,227,1
154,159,120,2
136,139,90,2
97,100,84,2
99,97,43,2
197,195,160,2
47,49,13,2
59,62,17,2
183,181,133,2
75,29,242,2
160,165,120,2
146,145,89,2
183,181,140,2
61,62,20,2
156,160,118,2
11,11,5,2
163,164,114,2
51,53,17,2
22,16,3,2
89,103,155,1
180,179,135,2
165,164,114,2
163,162,112,2
108,210,205,2
180,178,143,2
212,223,255,1
201,200,162,2
167,167,119,2
0,0,1,2
148,189,252,1
166,165,115,2
179,176,131,2
124,128,79,2
62,123,191,1
94,138,221,1
190,188,148,2
50,52,16,2
167,164,113,2
80,83,34,2
140,143,94,2
168,182,235,1
90,87,36,2
54,55,21,2
159,158,108,2
96,147,220,1
200,198,163,2
183,181,133,2
135,137,91,2
153,157,121,2
61,62,20,2
170,169,119,2
65,66,26,2
173,172,122,2
91,140,216,1
57,58,48,2
108,143,209,1
122,2,127,2
181,181,133,2
199,199,159,2
179,177,129,2
159,156,105,2
114,226,248,2
158,157,101,2
39,37,7,2
149,151,105,2
163,163,115,2
139,137,83,2
61,62,20,2
114,109,106,2
78,79,29,2
196,194,159,2
181,170,138,2
163,163,115,2
138,139,89,2
61,122,188,1
62,56,15,2
177,174,129,2
121,158,214,1
170,169,119,2
55,51,26,2
129,132,87,2
174,143,98,2
198,198,158,2
127,130,85,2
32,33,7,2
167,166,115,2
131,134,95,2
114,85,78,2
52,54,18,2
106,209,204,2
200,198,163,2
51,55,14,2
32,33,7,2
57,59,23,2
142,145,96,2
128,150,175,1
140,139,81,2
165,164,113,2
178,178,132,2
165,164,114,2
179,180,138,2
115,117,71,2
98,147,223,1
1,2,0,2
192,208,197,2
180,135,178,2
167,180,226,1
198,197,159,2
2,3,0,2
84,82,28,2
131,170,222,1
231,162,99,2
177,176,126,2
164,164,118,2
184,185,143,2
167,180,232,1
136,143,92,2
152,153,103,2
113,228,249,2
188,157,136,2
171,161,114,2
77,85,125,1
53,56,24,2
187,185,145,2
156,160,125,2
255,255,255,2
195,194,150,2
142,145,176,2
78,73,34,2
182,179,135,2
153,189,253,1
195,194,156,2
255,255,255,2
211,194,181,2
145,147,95,2
163,164,114,2
240,225,222,2
95,144,220,1
94,201,198,2
199,197,163,2
159,196,254,1
190,188,148,2
144,143,87,2
170,168,120,2
112,111,53,2
192,210,255,1
135,175,227,1
242,233,229,2
183,179,138,2
81,84,35,2
9,7,0,2
174,93,150,2
162,160,112,2
38,54,31,2
142,144,102,2
183,180,136,2
54,103,83,2
181,178,133,2
76,79,30,2
231,215,209,2
137,140,91,2
189,186,141,2
129,129,89,2
130,132,90,2
162,96,168,2
164,162,114,2
183,180,135,2
66,69,53,2
200,210,250,1
111,108,57,2
142,141,85,2
116,104,154,2
199,198,164,2
63,64,55,2
44,71,55,2
178,180,190,2
99,98,84,2
66,68,22,2
47,83,67,2
197,196,158,2
90,135,216,1
79,95,132,1
107,150,207,1
176,173,122,2
166,163,112,2
173,173,137,2
196,195,157,2
55,56,22,2
28,29,27,2
184,184,138,2
127,158,227,1
101,101,47,2
180,180,140,2
15,13,12,2
192,191,153,2
152,190,254,1
190,190,150,2
24,60,44,2
181,181,141,2
149,146,102,2
181,178,133,2
62,123,191,1
118,126,85,2
195,195,155,2
173,187,235,1
125,132,87,2
169,165,116,2
180,188,178,2
35,34,8,2
235,216,77,2
4,0,159,2
183,183,137,2
89,91,39,2
201,199,164,2
32,33,7,2
3,0,2,2
123,126,181,1
18,20,8,2
36,34,10,2
85,94,132,1
78,81,32,2
129,129,89,2
181,180,136,2
64,65,21,2
169,132,52,2
181,179,138,2
158,195,255,1
145,161,255,2
40,96,75,2
148,185,245,1
152,165,121,2
179,164,138,2
113,111,57,2
75,91,138,1
