a,b,c,class
177,176,132,2
155,168,246,2
174,173,123,2
182,169,117,2
186,184,143,2
109,148,210,1
10,10,0,2
60,100,149,1
178,192,244,1
33,33,27,2
114,150,204,1
180,179,135,2
177,175,127,2
63,68,23,2
36,37,0,2
194,193,155,2
195,194,156,2
195,197,151,2
33,34,8,2
90,94,45,2
190,188,148,2
97,147,223,1
149,147,93,2
180,177,132,2
0,23,151,2
52,53,19,2
157,156,100,2
199,210,255,1
149,149,101,2
183,182,138,2
165,164,114,2
63,68,23,2
169,169,129,2
200,210,250,1
46,42,18,2
34,33,7,2
152,152,98,2
140,173,222,1
64,124,184,1
185,184,150,2
37,111,81,2
77,80,35,2
176,174,126,2
120,121,71,2
34,33,12,2
73,72,38,2
192,195,200,2
89,135,213,1
176,176,130,2
11,12,2,2
146,141,196,1
205,214,252,1
139,137,126,2
226,156,86,2
198,198,158,2
7,5,5,2
150,162,120,2
132,138,85,2
43,68,132,1
24,38,27,2
166,180,232,1
172,170,122,2
175,172,127,2
190,188,140,2
146,147,97,2
33,33,17,2
6,159,188,2
11,13,14,2
201,200,162,2
52,56,20,2
149,152,106,2
198,194,159,2
138,139,89,2
55,98,149,1
57,59,23,2
180,180,132,2
174,174,128,2
128,130,94,2
141,79,103,2
175,172,127,2
200,199,161,2
125,99,83,2
4,252,255,2
14,15,13,2
178,175,131,2
15,53,23,2
181,178,134,2
22,255,255,2
87,88,38,2
182,178,137,2
154,156,114,2
57,22,233,2
107,152,226,1
243,174,164,2
5,3,2,2
199,198,160,2
172,168,120,2
103,151,223,1
169,184,230,1
5,5,0,2
169,182,238,1
137,139,87,2
155,158,109,2
49,49,37,2
50,104,165,1
67,71,30,2
175,143,102,2
196,195,157,2
162,162,114,2
51,90,134,1
34,20,152,2
182,178,137,2
169,170,128,2
138,141,92,2
166,168,116,2
190,188,148,2
124,127,182,1
57,61,20,2
165,164,114,2
81,84,52,2
155,158,119,2
109,153,207,1
127,162,226,1
87,187,241,2
173,172,122,2
134,134,80,2
63,64,20,2
82,52,211,2
118,57,37,2
35,34,8,2
106,143,201,1
161,159,105,2
181,178,134,2
138,139,89,2
128,133,88,2
186,186,146,2
56,99,148,1
247,249,249,2
178,175,131,2
103,104,48,2
198,196,161,2
187,188,149,2
172,168,119,2
173,177,141,2
174,174,128,2
60,108,172,1
55,102,158,1
16,14,3,2
77,87,127,1
79,80,30,2
121,86,83,2
150,188,252,1
164,163,113,2
108,144,208,1
180,177,132,2
150,188,252,1
28,251,235,2
139,142,93,2
95,144,218,1
181,178,133,2
114,116,170,1
111,150,229,1
15,14,4,2
182,179,134,2
76,50,204,2
248,250,250,2
97,121,173,1
60,118,183,1
11,10,6,2
52,52,52,2
162,176,225,1
5,192,0,2
3,1,1,2
137,19,138,2
255,255,255,2
174,173,123,2
157,161,125,2
128,130,88,2
200,199,161,2
187,182,137,2
178,175,131,2
149,123,106,2
40,39,11,2
172,170,122,2
61,122,188,1
50,106,153,1
99,146,220,1
165,165,117,2
179,180,138,2
103,102,46,2
14,10,0,2
116,153,215,1
52,55,23,2
158,195,255,1
124,153,107,2
183,180,135,2
177,171,128,2
54,55,21,2
48,88,137,1
181,180,130,2
11,166,192,2
202,201,163,2
103,153,119,2
159,196,254,1
87,191,226,2
189,189,149,2
143,186,237,1
134,142,89,2
180,177,132,2
64,28,248,2
180,174,129,2
71,70,74,2
167,163,114,2
140,139,88,2
182,176,131,2
140,96,187,2
63,69,28,2
201,199,164,2
206,216,255,1
101,138,190,1
159,163,122,2
75,78,29,2
52,90,144,1
187,186,142,2
53,57,21,2
166,162,114,2
197,195,161,2
182,181,131,2
199,197,162,2
0,2,179,2
139,162,230,1
19,17,0,2
205,204,170,2
124,128,86,2
37,60,38,2
123,163,222,1
232,215,206,2
150,186,250,1
3,0,180,2
141,144,89,2
54,54,54,2
175,173,125,2
3,2,0,2
3,2,6,2
146,145,85,2
111,228,249,2
18,255,255,2
52,53,9,2
232,215,206,2
143,142,91,2
201,200,162,2
125,128,89,2
90,85,46,2
165,163,115,2
124,167,210,1
186,187,145,2
174,177,115,2
202,200,165,2
35,34,8,2
182,179,134,2
111,142,203,1
109,114,59,2
97,103,44,2
75,78,29,2
141,170,231,1
141,140,102,2
65,68,52,2
53,57,22,2
55,54,26,2
61,62,22,2
186,186,146,2
199,198,160,2
202,201,163,2
61,120,182,1
61,64,15,2
68,69,25,2
73,74,34,2
164,163,113,2
164,163,113,2
180,178,130,2
181,181,133,2
178,175,131,2
149,186,254,1
52,56,20,2
180,168,132,2
181,179,131,2
129,163,216,1
112,115,170,1
172,168,120,2
218,202,195,2
55,56,22,2
111,148,206,1
173,172,122,2
186,162,150,2
129,136,101,2
165,164,114,2
185,183,135,2
2,167,253,2
239,244,243,2
24,25,5,2
139,140,106,2
175,173,125,2
179,180,138,2
183,182,138,2
80,79,28,2
88,32,21,2
70,73,24,2
197,209,255,1
168,171,116,2
89,124,192,1
165,181,234,1
163,164,114,2
176,178,132,2
81,84,28,2
141,140,89,2
12,15,0,2
180,176,127,2
164,189,151,2
26,25,5,2
168,168,120,2
165,165,117,2
92,28,17,2
166,169,123,2
175,174,130,2
171,172,138,2
137,140,91,2
178,176,128,2
151,150,99,2
200,198,163,2
27,28,26,2
133,160,227,1
148,150,98,2
121,121,67,2
68,70,28,2
149,94,217,2
142,145,96,2
189,187,147,2
151,184,223,1
224,68,45,2
172,172,126,2
151,150,94,2
222,222,216,2
165,164,114,2
179,177,129,2
70,71,51,2
113,137,191,1
182,179,134,2
201,199,159,2
81,90,128,1
122,157,225,1
199,197,162,2
201,200,162,2
80,76,35,2
43,64,116,1
182,180,132,2
162,160,112,2
97,127,192,1
120,161,210,1
173,173,127,2
117,116,58,2
182,179,135,2
0,0,255,2
116,218,213,2
151,166,229,1
199,197,163,2
173,187,240,1
169,152,143,2
176,171,126,2
111,217,241,2
53,54,20,2
181,182,140,2
187,188,146,2
140,139,81,2
166,182,235,1
198,197,159,2
163,163,115,2
5,3,2,2
96,117,168,1
69,70,26,2
171,170,120,2
179,176,131,2
162,160,142,2
240,233,230,2
132,135,89,2
227,156,89,2
111,141,200,1
138,144,113,2
35,34,8,2
90,3,6,2
50,51,31,2
168,157,119,2
188,177,255,2
21,21,5,2
166,184,231,1
80,52,211,2
63,64,22,2
176,182,135,2
50,52,16,2
197,197,157,2
129,129,129,2
162,161,110,2
10,7,2,2
20,17,2,2
180,178,130,2
173,173,127,2
115,150,223,1
111,113,107,2
181,178,134,2
59,102,255,2
4,5,3,2
49,50,11,2
132,153,255,2
149,148,92,2
194,192,144,2
42,96,149,1
50,50,14,2
137,173,227,1
62,62,22,2
143,146,97,2
113,151,215,1
74,90,127,1
145,166,227,1
42,43,41,2
35,37,7,2
179,176,131,2
90,101,153,1
54,55,21,2
0,0,187,2
179,177,129,2
131,127,102,2
131,175,229,1
19,17,0,2
150,184,123,2
132,171,226,1
103,143,208,1
177,175,127,2
181,179,131,2
41,42,10,2
202,200,165,2
250,215,211,2
2,136,106,2
156,159,110,2
53,55,19,2
62,106,159,1
162,164,128,2
182,176,131,2
47,67,125,1
195,193,152,2
100,95,156,2
183,179,138,2
183,180,135,2
202,205,210,2
130,164,218,1
21,19,1,2
83,91,131,1
85,34,14,2
109,147,205,1
179,177,123,2
135,137,95,2
163,161,113,2
231,237,242,2
182,174,134,2
51,53,17,2
149,151,105,2
186,183,138,2
133,163,228,1
201,200,162,2
67,69,27,2
133,163,228,1
44,68,122,1
240,225,222,2
60,123,191,1
168,168,120,2
52,52,16,2
124,156,222,1
157,160,128,2
171,169,121,2
197,197,157,2
57,61,19,2
132,133,101,2
193,191,160,2
202,199,171,2
154,160,119,2
148,145,90,2
0,1,0,2
24,52,29,2
171,170,120,2
4,0,189,2
59,56,28,2
169,168,117,2
114,153,215,1
171,185,238,1
181,178,134,2
0,0,255,2
10,7,0,2
53,57,21,2
163,162,111,2
148,186,240,1
47,100,157,1
49,38,24,2
127,130,80,2
98,97,39,2
171,169,121,2
171,170,120,2
24,105,255,2
116,119,174,1
52,46,235,2
120,154,123,2
7,6,2,2
123,170,224,1
184,182,141,2
111,152,214,1
41,39,39,2
170,170,124,2
50,92,139,1
196,192,157,2
179,176,132,2
61,110,172,1
0,0,0,2
170,169,119,2
115,152,214,1
97,90,151,2
141,132,248,2
85,83,29,2
205,203,169,2
49,49,13,2
145,148,103,2
197,190,171,2
177,176,132,2
37,159,83,2
177,177,129,2
128,129,85,2
135,163,228,1
145,169,229,1
54,107,158,1
102,143,206,1
136,139,90,2
126,129,184,1
179,182,243,1
198,198,158,2
43,44,42,2
5,6,0,2
196,194,160,2
23,63,45,2
140,140,86,2
28,28,14,2
173,172,122,2
153,162,129,2
179,195,242,1
73,81,121,1
80,86,127,1
117,130,198,1
59,57,16,2
141,139,85,2
6,48,17,2
250,254,255,2
119,118,60,2
180,180,134,2
150,153,107,2
181,178,134,2
36,0,144,2
18,14,3,2
72,74,28,2
10,8,7,2
23,17,4,2
99,154,227,1
133,132,74,2
158,161,122,2
125,124,66,2
132,172,221,1
174,171,133,2
180,179,135,2
52,53,13,2
176,173,128,2
201,198,160,2
172,168,120,2
176,192,239,1
58,129,197,1
179,177,129,2
130,132,90,2
168,181,225,1
59,55,26,2
114,116,86,2
173,189,236,1
64,48,213,2
54,54,54,2
163,164,124,2
145,147,95,2
3,3,3,2
68,70,24,2
175,180,241,1
156,158,112,2
149,123,83,2
61,65,24,2
190,190,154,2
178,175,131,2
183,178,133,2
63,124,190,1
151,189,253,1
0,255,255,2
179,176,131,2
241,230,226,2
39,33,20,2
201,200,162,2
103,101,53,2
193,192,154,2
180,179,135,2
153,191,255,1
3,2,0,2
96,93,65,2
126,129,184,1
56,99,150,1
140,176,224,1
159,163,128,2
22,22,6,2
182,180,132,2
152,190,254,1
69,69,15,2
151,156,111,2
170,169,119,2
200,198,163,2
177,174,129,2
200,211,255,1
176,174,126,2
168,183,229,1
30,21,148,2
163,162,112,2
6,2,7,2
34,56,28,2
112,118,171,1
32,33,7,2
171,178,127,2
188,183,138,2
238,199,161,2
106,120,232,2
36,93,145,1
182,178,137,2
169,167,119,2
178,176,135,2
197,195,160,2
181,181,135,2
190,188,148,2
141,141,87,2
32,33,7,2
47,100,157,1
200,198,163,2
154,155,111,2
183,181,141,2
180,177,132,2
101,117,176,1
59,127,200,1
110,91,110,2
166,162,114,2
53,28,218,2
168,168,120,2
150,166,232,1
44,164,83,2
153,152,96,2
165,163,115,2
35,34,8,2
204,110,144,2
59,58,24,2
172,169,124,2
60,23,239,2
178,175,131,2
68,69,25,2
178,175,131,2
136,139,90,2
147,190,253,1
12,5,186,2
146,148,96,2
53,52,14,2
53,58,29,2
234,246,248,2
184,181,136,2
140,143,94,2
166,166,118,2
145,143,89,2
202,230,201,2
200,160,208,2
178,175,131,2
167,181,233,1
133,133,133,2
75,78,29,2
52,92,141,1
131,125,80,2
152,153,103,2
156,157,113,2
81,50,205,2
89,131,198,1
116,115,57,2
34,39,8,2
114,116,57,2
176,174,126,2
156,159,110,2
161,177,230,1
182,183,141,2
178,176,128,2
67,67,19,2
165,161,112,2
90,68,247,2
178,176,128,2
220,183,79,2
199,197,163,2
62,121,177,1
1,135,105,2
181,179,138,2
12,26,14,2
222,155,158,2
195,193,153,2
54,55,21,2
106,64,81,2
164,162,114,2
74,76,30,2
139,140,90,2
54,111,167,1
145,147,95,2
190,188,147,2
17,18,14,2
236,193,160,2
97,96,46,2
99,136,196,1
12,13,3,2
186,182,129,2
47,49,30,2
192,191,153,2
79,82,33,2
158,157,101,2
163,161,107,2
176,193,236,1
156,159,113,2
32,33,7,2
178,176,128,2
101,148,222,1
160,158,104,2
163,161,113,2
175,172,127,2
25,56,29,2
197,196,168,2
172,170,122,2
133,139,238,2
200,196,161,2
178,175,130,2
180,178,130,2
179,176,131,2
176,174,126,2
145,144,88,2
95,166,39,2
171,167,118,2
105,107,61,2
174,171,127,2
69,70,26,2
159,162,123,2
179,179,139,2
203,201,167,2
6,0,1,2
17,17,1,2
177,174,129,2
187,187,147,2
145,143,89,2
171,170,119,2
36,1,142,2
71,72,56,2
112,153,215,1
0,194,0,2
163,164,114,2
60,63,18,2
199,198,160,2
186,187,145,2
186,185,141,2
45,98,155,1
222,204,197,2
210,211,215,2
74,74,26,2
137,73,102,2
202,201,163,2
147,184,240,1
211,195,183,2
178,175,131,2
143,81,105,2
9,8,12,2
88,144,225,1
180,179,135,2
145,185,250,1
171,187,234,1
57,231,253,2
203,200,162,2
16,14,3,2
180,177,132,2
205,204,170,2
109,108,64,2
0,0,0,2
177,174,129,2
164,179,228,1
60,61,19,2
105,106,56,2
199,197,162,2
172,173,131,2
140,142,96,2
145,145,99,2
178,178,132,2
171,185,238,1
165,164,114,2
58,105,159,1
100,93,154,2
173,169,120,2
94,94,40,2
96,143,224,1
124,164,217,1
100,149,219,1
165,164,114,2
178,177,127,2
0,1,5,2
182,179,135,2
4,0,72,2
33,32,6,2
174,172,124,2
213,196,183,2
173,172,122,2
30,52,34,2
103,102,46,2
150,188,252,1
119,120,81,2
172,171,121,2
140,144,95,2
199,197,162,2
4,0,5,2
106,149,206,1
111,136,110,2
18,15,1,2
148,149,99,2
134,170,216,1
129,168,220,1
181,178,134,2
54,55,16,2
192,191,153,2
178,176,128,2
29,30,20,2
194,193,155,2
91,89,35,2
190,191,149,2
122,122,122,2
47,69,121,1
76,79,33,2
135,169,222,1
110,152,205,1
54,72,125,1
171,168,123,2
66,70,51,2
198,198,158,2
161,197,255,1
77,80,31,2
99,98,72,2
157,194,254,1
181,178,133,2
139,142,93,2
16,14,3,2
169,170,120,2
201,200,162,2
44,163,85,2
130,130,130,2
0,20,148,2
198,194,159,2
57,104,156,1
158,186,247,1
180,177,132,2
60,120,186,1
108,143,206,1
158,160,108,2
157,160,111,2
160,127,47,2
45,107,171,1
179,175,126,2
145,167,232,1
172,170,122,2
116,115,57,2
51,52,18,2
54,56,20,2
60,59,31,2
79,82,33,2
127,127,127,2
170,183,239,1
147,187,252,1
203,201,166,2
196,192,157,2
165,165,117,2
192,192,152,2
163,179,222,1
93,142,212,1
79,85,128,1
109,133,163,1
0,182,0,2
163,177,229,1
2,3,1,2
192,189,145,2
172,171,121,2
134,134,134,2
136,137,97,2
180,178,137,2
80,115,181,1
90,89,33,2
92,27,18,2
84,93,131,1
21,25,14,2
177,178,146,2
141,144,95,2
190,188,148,2
0,178,3,2
114,116,57,2
33,79,57,2
176,174,126,2
40,93,73,2
159,161,115,2
94,53,68,2
179,176,131,2
168,168,120,2
126,157,226,1
127,133,86,2
99,105,158,1
149,189,254,1
40,77,43,2
181,178,134,2
14,14,0,2
66,64,16,2
78,76,52,2
123,160,218,1
108,150,215,1
201,200,162,2
138,138,92,2
97,152,225,1
181,180,146,2
31,28,14,2
187,187,139,2
178,175,131,2
168,166,112,2
111,112,56,2
179,176,131,2
43,44,40,2
136,138,92,2
14,18,221,2
60,62,20,2
61,74,36,2
185,183,135,2
147,185,233,1
33,34,24,2
159,164,227,1
114,152,206,1
158,156,102,2
181,179,138,2
164,162,114,2
154,160,119,2
190,194,142,2
182,179,135,2
59,63,22,2
5,0,1,2
76,80,28,2
109,212,207,2
143,141,87,2
233,214,79,2
3,1,0,2
176,176,128,2
95,143,221,1
178,175,124,2
15,14,0,2
78,118,193,1
51,50,16,2
227,74,53,2
107,145,209,1
44,45,13,2
160,164,123,2
182,183,144,2
202,200,165,2
16,56,162,2
138,137,87,2
54,96,143,1
180,178,130,2
153,191,255,1
111,112,62,2
144,146,87,2
175,172,127,2
182,179,135,2
32,33,23,2
154,160,119,2
157,161,126,2
74,72,48,2
44,46,34,2
192,191,153,2
64,121,182,1
164,163,113,2
143,170,237,1
192,192,152,2
66,68,26,2
114,154,212,1
68,64,23,2
38,37,9,2
173,172,122,2
6,5,0,2
111,108,57,2
135,170,226,1
198,197,159,2
88,91,36,2
59,61,32,2
246,251,250,2
63,70,25,2
177,174,129,2
179,177,129,2
129,158,225,1
154,158,122,2
174,171,127,2
109,230,250,2
174,173,123,2
177,175,135,2
98,97,46,2
165,165,117,2
177,175,127,2
168,169,119,2
134,168,221,1
17,18,14,2
189,164,120,2
127,133,86,2
19,62,49,2
36,36,24,2
169,157,123,2
163,162,111,2
181,100,157,2
24,85,65,2
100,95,156,2
252,254,184,2
180,179,135,2
175,165,118,2
147,145,87,2
227,238,242,2
200,198,163,2
52,53,14,2
61,65,46,2
128,128,68,2
77,68,54,2
6,3,0,2
153,188,252,1
172,169,124,2
95,13,1,2
118,154,224,1
180,179,135,2
64,62,22,2
139,137,83,2
65,124,186,1
157,155,101,2
157,161,126,2
54,55,16,2
29,30,28,2
121,158,216,1
122,155,224,1
128,128,128,2
182,180,132,2
153,191,255,1
141,144,105,2
192,192,152,2
179,181,135,2
174,172,124,2
176,176,130,2
34,33,5,2
142,142,96,2
38,36,5,2
6,3,5,2
170,168,120,2
172,171,121,2
9,7,0,2
4,2,2,2
5,3,2,2
198,198,158,2
77,84,127,1
140,144,95,2
77,118,197,1
180,178,137,2
136,163,230,1
169,183,236,1
173,172,122,2
174,173,123,2
136,139,90,2
54,101,152,1
55,132,125,2
157,155,101,2
141,138,87,2
53,54,20,2
255,255,255,2
94,143,217,1
113,170,232,1
179,176,132,2
64,67,21,2
128,194,129,2
152,188,228,1
164,163,112,2
83,85,39,2
197,195,160,2
201,213,255,1
132,158,225,1
172,171,121,2
165,199,255,1
241,206,173,2
129,133,92,2
177,188,238,1
35,34,8,2
189,185,137,2
103,101,53,2
197,168,153,2
64,67,28,2
52,53,19,2
131,81,59,2
200,198,163,2
201,200,162,2
56,57,23,2
173,174,184,2
199,197,162,2
180,179,145,2
81,82,26,2
227,208,203,2
193,192,154,2
206,216,255,1
89,67,246,2
92,90,36,2
255,0,128,2
74,75,55,2
163,166,121,2
147,183,253,1
45,112,107,2
146,148,96,2
97,148,228,1
141,144,95,2
23,18,117,2
176,175,125,2
5,192,0,2
152,155,110,2
125,163,217,1
68,70,24,2
18,18,6,2
156,160,119,2
1,2,0,2
152,155,110,2
66,25,246,2
174,174,128,2
55,56,22,2
150,153,104,2
182,177,138,2
199,197,162,2
191,204,250,1
68,69,25,2
201,199,158,2
157,161,125,2
84,43,255,2
255,0,128,2
9,13,8,2
59,100,149,1
79,79,63,2
150,188,252,1
199,199,159,2
109,151,210,1
181,178,134,2
181,178,134,2
71,93,135,1
101,255,228,2
53,57,22,2
8,7,3,2
139,142,93,2
61,61,15,2
159,157,169,2
176,167,133,2
96,142,226,1
204,202,168,2
182,174,127,2
138,139,89,2
96,142,220,1
179,133,175,2
151,163,227,1
142,144,92,2
173,172,122,2
2,0,0,2
82,136,197,1
200,198,163,2
199,197,163,2
100,95,156,2
98,144,221,1
113,152,214,1
177,183,130,2
152,152,98,2
128,159,128,2
124,162,226,1
180,201,253,1
81,90,128,1
45,99,159,1
139,140,90,2
78,72,173,2
69,70,26,2
171,169,121,2
162,159,108,2
162,160,112,2
156,159,113,2
199,198,160,2
98,99,57,2
153,223,217,2
15,14,0,2
172,168,119,2
66,67,41,2
61,56,17,2
174,178,113,2
181,179,131,2
79,96,147,1
174,174,180,2
143,143,83,2
136,139,90,2
180,179,141,2
49,50,10,2
44,94,147,1
193,211,255,1
157,161,125,2
178,176,128,2
53,57,22,2
201,200,162,2
52,53,19,2
181,175,134,2
178,177,127,2
0,1,0,2
180,178,130,2
198,197,159,2
60,59,15,2
19,25,14,2
99,141,218,1
172,189,232,1
174,172,124,2
129,132,87,2
165,163,115,2
52,101,149,1
3,5,0,2
184,181,136,2
178,175,131,2
83,138,219,1
171,187,230,1
57,102,153,1
179,178,174,2
107,149,208,1
38,38,8,2
58,85,219,2
124,127,182,1
194,193,155,2
201,199,164,2
164,162,114,2
50,52,16,2
67,27,246,2
63,64,20,2
97,147,219,1
148,186,250,1
143,68,144,2
199,198,160,2
138,141,92,2
121,120,62,2
17,18,2,2
207,215,255,1
15,13,2,2
76,72,23,2
170,169,119,2
167,164,113,2
178,175,130,2
136,139,89,2
101,135,194,1
165,162,111,2
22,22,16,2
0,134,104,2
106,101,62,2
180,177,132,2
171,168,123,2
54,124,194,1
101,98,47,2
118,117,59,2
141,140,89,2
27,60,39,2
238,201,167,2
161,159,111,2
163,162,112,2
193,192,154,2
160,206,217,2
199,197,162,2
103,148,205,1
200,196,161,2
37,94,145,1
45,15,218,2
137,136,86,2
84,53,208,2
163,162,112,2
80,82,36,2
16,14,3,2
165,164,114,2
165,165,119,2
231,162,99,2
136,139,90,2
134,164,221,1
7,7,0,2
68,69,25,2
54,55,21,2
54,94,146,1
194,193,155,2
73,57,222,2
179,178,134,2
175,191,234,1
134,138,89,2
150,75,149,2
97,156,228,1
166,164,116,2
36,38,8,2
97,143,220,1
197,197,161,2
166,164,116,2
182,178,137,2
177,175,127,2
150,147,96,2
84,53,210,2
206,227,159,2
48,40,187,2
255,128,0,2
135,72,92,2
238,200,166,2
23,36,14,2
2,0,0,2
165,163,115,2
181,178,133,2
62,117,174,1
55,59,24,2
37,35,34,2
126,129,184,1
62,63,23,2
17,29,9,2
178,175,131,2
178,175,131,2
68,46,235,2
248,250,250,2
67,67,21,2
138,140,88,2
230,159,95,2
157,159,117,2
30,31,11,2
196,194,159,2
179,176,132,2
129,173,226,1
199,199,159,2
109,124,234,2
6,2,8,2
123,154,215,1
137,156,17,2
172,174,138,2
157,163,162,2
178,175,131,2
198,198,158,2
105,141,195,1
191,192,172,2
67,67,51,2
48,63,42,2
120,160,213,1
40,41,31,2
108,148,213,1
180,180,134,2
180,195,241,1
206,218,254,1
163,162,112,2
7,7,1,2
57,59,23,2
155,152,101,2
138,142,93,2
133,159,225,1
177,176,126,2
14,105,255,2
82,52,211,2
106,110,58,2
234,217,77,2
201,200,162,2
186,185,141,2
60,61,19,2
26,28,16,2
154,153,97,2
132,135,90,2
2,0,0,2
196,195,157,2
165,168,119,2
161,168,225,1
66,68,22,2
100,147,221,1
181,198,247,1
72,71,27,2
18,17,3,2
116,116,116,2
53,121,188,1
177,177,129,2
178,172,129,2
122,160,214,1
112,150,208,1
18,152,192,2
112,110,76,2
128,131,86,2
194,192,152,2
167,166,115,2
195,194,156,2
90,30,14,2
77,88,126,1
20,54,47,2
199,197,162,2
101,132,185,1
82,91,129,1
140,140,86,2
197,195,160,2
164,100,176,2
115,116,60,2
113,117,112,2
169,172,116,2
73,75,29,2
1,5,0,2
136,139,90,2
200,195,162,2
16,14,3,2
1,1,1,2
61,125,190,1
57,75,138,1
86,133,214,1
192,191,153,2
71,74,29,2
55,55,25,2
213,170,59,2
192,190,150,2
178,175,130,2
157,161,125,2
164,163,113,2
48,51,49,2
122,154,225,1
83,80,29,2
53,114,180,1
143,146,101,2
1,1,1,2
54,94,142,1
148,166,231,1
142,172,231,1
87,48,254,2
157,177,218,1
118,117,59,2
165,163,109,2
157,163,128,2
154,182,229,1
127,166,218,1
55,68,60,2
148,149,109,2
122,165,216,1
174,163,149,2
179,176,131,2
153,156,106,2
97,97,43,2
25,47,29,2
118,149,224,1
6,7,5,2
164,161,110,2
193,209,252,1
35,34,8,2
61,61,21,2
76,77,51,2
184,183,139,2
54,55,29,2
33,32,4,2
33,35,6,2
56,59,20,2
205,203,202,2
176,174,133,2
182,177,138,2
184,183,139,2
83,84,34,2
179,177,129,2
180,180,134,2
198,198,158,2
153,152,96,2
61,107,171,1
135,136,92,2
200,198,163,2
156,187,240,1
124,131,126,2
94,143,219,1
59,62,23,2
113,162,30,2
54,55,21,2
183,183,137,2
197,124,66,2
7,7,0,2
84,39,255,2
140,143,98,2
171,170,120,2
15,56,18,2
188,186,145,2
166,166,120,2
21,15,2,2
94,145,225,1
112,214,209,2
98,140,217,1
157,155,137,2
45,94,140,1
166,164,110,2
157,161,125,2
198,198,158,2
