a,b,c,class
133,159,229,1
157,157,103,2
3,1,0,2
95,141,219,1
141,167,227,1
149,187,251,1
173,168,119,2
165,161,112,2
69,78,122,1
8,93,71,2
7,4,0,2
60,118,177,1
63,116,173,1
27,178,21,2
98,147,223,1
179,176,132,2
154,160,119,2
110,212,207,2
170,169,119,2
57,58,18,2
16,15,1,2
198,198,158,2
163,162,112,2
89,86,142,2
165,161,112,2
178,175,131,2
197,195,160,2
199,198,160,2
11,49,27,2
75,77,35,2
74,76,30,2
176,175,125,2
60,60,46,2
208,214,255,1
117,159,224,1
173,172,122,2
178,175,130,2
37,39,3,2
73,50,202,2
202,200,165,2
10,9,11,2
155,159,118,2
146,147,97,2
26,59,38,2
49,49,9,2
101,96,157,2
178,176,128,2
63,59,18,2
164,162,114,2
68,69,27,2
168,184,237,1
37,36,8,2
170,171,129,2
102,139,213,1
57,112,169,1
48,47,13,2
187,186,142,2
226,225,211,2
181,177,136,2
125,137,203,1
132,167,223,1
180,179,135,2
73,79,124,1
188,185,140,2
36,36,20,2
13,17,12,2
50,50,10,2
96,97,47,2
117,116,58,2
140,140,86,2
50,97,255,2
152,153,103,2
182,179,135,2
4,4,0,2
99,107,60,2
57,103,157,1
90,88,34,2
60,62,26,2
110,167,228,1
144,177,223,1
178,175,131,2
238,204,168,2
180,177,132,2
180,178,130,2
101,19,7,2
61,61,21,2
180,178,137,2
33,37,26,2
36,40,21,2
72,75,29,2
11,28,7,2
196,195,157,2
124,158,224,1
156,158,112,2
172,170,122,2
174,172,124,2
145,163,226,1
6,16,157,2
67,66,16,2
199,198,160,2
55,39,180,2
20,17,2,2
125,130,91,2
94,25,16,2
86,95,133,1
67,68,26,2
38,0,142,2
196,192,157,2
110,109,53,2
167,180,236,1
84,82,41,2
201,210,253,1
41,95,155,1
180,197,240,1
200,199,161,2
97,144,218,1
14,14,8,2
221,211,204,2
49,157,45,2
178,175,131,2
229,161,96,2
118,74,11,2
144,169,225,1
139,138,100,2
86,121,189,1
224,206,207,2
231,214,74,2
33,72,56,2
128,171,220,1
180,178,137,2
64,67,28,2
144,140,91,2
126,126,126,2
41,94,151,1
153,154,104,2
59,113,176,1
95,97,51,2
22,23,3,2
134,137,92,2
158,157,101,2
177,173,154,2
61,65,24,2
133,131,83,2
16,14,3,2
176,172,123,2
145,144,88,2
48,92,139,1
137,173,227,1
178,178,132,2
74,164,75,2
55,55,25,2
120,155,221,1
54,5,0,2
59,86,143,1
44,47,32,2
10,10,4,2
74,84,124,1
107,106,68,2
54,54,14,2
172,188,241,1
80,24,29,2
81,83,31,2
95,148,221,1
168,168,120,2
57,38,201,2
79,48,209,2
103,91,111,2
118,117,59,2
133,169,223,1
177,175,127,2
39,171,34,2
184,183,139,2
142,143,81,2
114,216,211,2
64,126,190,1
233,220,218,2
47,79,32,2
44,164,83,2
172,171,121,2
5,6,0,2
178,71,90,2
105,133,164,1
0,2,6,2
150,191,254,1
172,171,120,2
25,92,83,2
83,183,238,2
51,52,13,2
184,184,138,2
255,255,255,2
132,141,90,2
142,140,86,2
113,146,215,1
171,169,121,2
134,167,217,1
200,198,163,2
33,34,8,2
14,13,0,2
197,195,160,2
135,143,90,2
124,42,41,2
112,138,198,1
198,196,161,2
79,82,33,2
192,191,153,2
83,83,37,2
227,206,204,2
166,165,115,2
254,231,229,2
198,198,158,2
146,147,97,2
199,197,162,2
172,171,121,2
183,181,133,2
178,175,131,2
161,158,107,2
55,60,21,2
61,62,23,2
116,153,211,1
33,35,6,2
17,138,23,2
201,201,171,2
165,165,119,2
98,138,203,1
198,195,164,2
200,207,255,1
244,249,250,2
110,218,242,2
201,199,164,2
111,146,202,1
176,177,127,2
65,67,25,2
120,119,81,2
43,41,237,2
43,90,142,1
238,202,166,2
195,193,158,2
143,160,223,1
172,171,121,2
239,228,214,2
72,72,24,2
15,15,9,2
59,63,22,2
155,159,124,2
163,162,112,2
136,139,90,2
50,53,38,2
16,14,3,2
144,143,87,2
120,150,207,1
178,143,140,2
174,173,122,2
53,53,17,2
60,61,21,2
56,61,22,2
2,1,0,2
108,141,106,2
177,174,129,2
172,170,122,2
184,181,136,2
148,151,102,2
182,180,132,2
184,181,136,2
248,250,250,2
169,185,232,1
177,173,138,2
24,120,13,2
140,138,107,2
191,192,150,2
54,58,22,2
192,192,152,2
55,56,22,2
17,123,3,2
141,140,82,2
144,146,94,2
55,56,22,2
26,24,6,2
136,138,92,2
72,129,191,1
138,138,92,2
120,152,223,1
170,170,124,2
107,152,225,1
75,76,37,2
165,181,227,1
55,78,123,1
103,153,219,1
219,129,202,2
201,200,162,2
167,167,119,2
174,173,123,2
81,84,28,2
54,126,196,1
76,181,238,2
182,179,135,2
13,13,0,2
133,136,81,2
16,7,188,2
57,58,14,2
196,195,157,2
48,97,143,1
60,29,238,2
109,150,213,1
158,194,254,1
114,131,188,1
130,133,88,2
176,176,122,2
55,56,22,2
176,175,124,2
122,160,214,1
164,162,114,2
197,196,158,2
176,174,126,2
22,22,4,2
180,177,132,2
93,89,148,2
198,197,159,2
76,130,123,2
199,197,162,2
19,9,193,2
47,118,255,2
126,136,244,2
92,90,36,2
66,68,32,2
0,191,1,2
201,210,254,1
181,181,135,2
49,58,48,2
143,176,239,1
11,10,6,2
201,198,160,2
253,255,255,2
202,200,165,2
225,213,207,2
181,178,133,2
136,139,90,2
67,68,29,2
70,73,24,2
177,175,127,2
165,169,134,2
178,175,130,2
109,115,168,1
54,58,22,2
123,118,73,2
164,162,114,2
57,59,23,2
201,200,162,2
255,0,0,2
172,173,129,2
109,128,149,1
36,72,50,2
199,197,163,2
198,122,69,2
56,81,215,2
200,198,163,2
54,58,46,2
82,82,68,2
182,182,142,2
64,63,29,2
49,93,140,1
54,115,181,1
0,3,189,2
91,84,67,2
4,1,0,2
155,159,123,2
183,181,141,2
177,175,127,2
40,0,144,2
172,171,121,2
58,117,186,1
67,62,31,2
17,16,6,2
20,17,3,2
6,4,4,2
198,198,158,2
54,55,23,2
178,175,131,2
202,200,165,2
0,0,255,2
179,177,129,2
178,178,132,2
78,47,202,2
135,137,137,2
33,34,8,2
58,59,20,2
178,175,131,2
178,189,241,1
153,126,106,2
15,16,14,2
175,173,125,2
141,163,229,1
59,114,175,1
45,46,14,2
0,2,3,2
26,20,9,2
187,122,191,2
131,130,74,2
0,1,1,2
186,185,141,2
158,158,128,2
139,158,17,2
121,153,212,1
97,96,75,2
126,126,126,2
162,176,229,1
172,178,129,2
149,187,251,1
156,84,150,2
172,170,122,2
166,163,112,2
177,178,136,2
0,0,1,2
53,55,19,2
141,144,95,2
154,125,110,2
57,60,21,2
121,164,215,1
151,150,94,2
167,165,134,2
202,201,163,2
138,140,88,2
164,162,114,2
198,197,159,2
19,22,13,2
12,150,192,2
20,18,0,2
53,46,191,2
172,168,119,2
201,200,162,2
53,57,22,2
140,140,86,2
52,54,18,2
195,192,154,2
242,229,221,2
147,168,22,2
181,178,133,2
199,197,162,2
80,87,126,1
138,162,228,1
119,160,223,1
240,205,172,2
32,33,7,2
175,172,127,2
61,121,187,1
72,72,24,2
201,200,162,2
92,143,223,1
32,109,255,2
162,159,108,2
67,68,24,2
92,131,79,2
181,178,134,2
145,182,250,1
201,199,159,2
173,187,239,1
138,137,81,2
132,129,184,1
178,176,128,2
0,0,255,2
202,201,163,2
140,137,86,2
116,92,68,2
178,178,132,2
58,117,173,1
179,177,129,2
63,64,24,2
129,129,129,2
150,168,233,1
35,34,8,2
153,154,110,2
81,75,70,2
163,164,120,2
157,161,125,2
116,140,170,1
107,142,208,1
42,43,11,2
161,164,118,2
138,139,89,2
107,67,79,2
86,92,133,1
61,65,24,2
30,68,38,2
185,182,137,2
163,162,106,2
0,0,168,2
252,247,184,2
143,142,198,1
20,16,5,2
184,182,134,2
181,178,134,2
199,197,163,2
140,166,232,1
151,152,150,2
183,180,136,2
101,117,176,1
176,174,126,2
205,217,253,1
53,57,22,2
102,140,194,1
30,31,5,2
141,140,82,2
155,175,230,1
103,143,201,1
105,139,198,1
177,178,134,2
174,173,123,2
159,174,106,2
152,155,109,2
244,235,231,2
177,178,134,2
131,159,220,1
255,0,128,2
200,200,160,2
138,137,86,2
223,154,84,2
173,171,130,2
11,19,9,2
54,54,18,2
104,160,87,2
239,201,166,2
49,54,23,2
156,191,255,1
164,160,112,2
169,170,126,2
55,102,156,1
158,162,127,2
188,183,138,2
137,113,95,2
197,124,66,2
201,200,162,2
142,141,85,2
193,192,154,2
135,131,82,2
49,54,22,2
55,56,22,2
173,172,122,2
96,145,219,1
121,156,219,1
182,178,130,2
62,62,62,2
16,7,188,2
54,122,37,2
55,62,11,2
65,67,21,2
198,198,162,2
199,197,162,2
173,169,120,2
174,188,241,1
32,31,27,2
50,169,90,2
130,159,228,1
167,185,244,1
142,145,100,2
146,167,21,2
180,178,137,2
158,157,101,2
182,179,135,2
69,70,26,2
159,160,116,2
170,169,119,2
79,79,25,2
182,179,135,2
128,128,128,2
170,169,119,2
255,252,177,2
1,1,1,2
255,128,0,2
161,165,130,2
88,28,22,2
150,97,218,2
136,136,190,1
111,151,210,1
164,163,113,2
0,3,1,2
169,180,237,1
151,162,230,1
55,56,17,2
85,87,35,2
164,163,107,2
166,167,128,2
96,94,40,2
166,165,121,2
150,149,98,2
88,90,44,2
15,12,0,2
173,174,132,2
101,140,192,1
166,177,235,1
178,175,131,2
128,128,128,2
248,212,206,2
46,103,159,1
52,113,175,1
34,34,10,2
103,142,204,1
190,188,148,2
199,197,162,2
164,162,114,2
172,179,144,2
157,178,229,1
55,62,19,2
164,162,114,2
89,119,184,1
52,53,14,2
34,35,9,2
187,198,242,1
129,170,219,1
205,204,170,2
10,10,4,2
200,199,173,2
135,137,91,2
54,55,21,2
69,70,28,2
161,165,130,2
172,186,234,1
153,154,110,2
0,0,255,2
0,3,0,2
83,124,193,1
185,183,135,2
79,79,25,2
209,177,58,2
61,47,24,2
198,194,159,2
202,200,165,2
35,34,6,2
193,196,157,2
137,140,84,2
193,191,156,2
186,184,143,2
147,152,107,2
3,0,170,2
59,99,151,1
140,139,81,2
171,170,120,2
102,139,191,1
126,136,243,2
140,139,81,2
97,150,223,1
126,126,126,2
94,197,192,2
100,99,41,2
71,64,25,2
180,177,133,2
110,149,211,1
185,183,143,2
29,29,5,2
87,90,40,2
6,4,0,2
175,189,241,1
66,67,25,2
0,255,255,2
243,231,227,2
19,16,2,2
155,164,231,1
25,27,0,2
201,200,162,2
142,91,212,2
43,44,10,2
23,21,3,2
61,65,24,2
107,156,218,1
189,186,148,2
134,160,227,1
109,163,228,1
199,210,254,1
255,214,197,2
12,32,133,2
187,182,137,2
83,89,130,1
147,146,90,2
188,188,148,2
84,133,209,1
181,179,138,2
56,58,22,2
170,184,237,1
157,161,125,2
14,23,13,2
98,101,52,2
162,162,116,2
100,88,108,2
150,166,219,1
63,64,20,2
170,169,119,2
133,172,224,1
182,179,134,2
182,179,135,2
180,175,130,2
140,177,251,1
76,109,178,1
139,141,89,2
52,54,18,2
31,31,19,2
101,105,53,2
109,150,205,1
148,185,245,1
124,160,214,1
251,232,229,2
186,187,137,2
203,213,253,1
204,202,168,2
84,94,134,1
178,175,130,2
33,38,29,2
189,186,148,2
192,192,152,2
48,52,11,2
241,180,178,2
178,178,132,2
0,255,255,2
53,93,141,1
178,174,125,2
172,169,124,2
80,86,33,2
111,168,229,1
28,212,230,2
54,122,189,1
148,168,215,1
179,177,129,2
255,255,255,2
49,117,184,1
111,228,249,2
171,170,120,2
180,178,137,2
127,130,185,1
129,130,96,2
55,59,24,2
167,188,226,1
136,137,98,2
165,164,114,2
0,128,0,2
198,198,158,2
34,105,85,2
58,118,178,1
202,200,165,2
173,173,127,2
46,100,153,1
161,165,130,2
162,161,111,2
107,106,48,2
145,147,105,2
147,144,93,2
176,174,126,2
1,3,4,2
110,112,83,2
182,179,135,2
136,174,222,1
3,8,0,2
7,1,186,2
107,17,100,2
117,129,187,1
186,184,143,2
61,63,17,2
162,166,124,2
147,168,230,1
182,177,144,2
151,150,99,2
39,37,27,2
55,56,24,2
128,165,221,1
139,138,80,2
75,85,125,1
62,46,201,2
198,198,158,2
20,17,2,2
27,23,5,2
54,55,21,2
174,145,94,2
109,147,211,1
154,187,255,1
200,198,163,2
148,187,255,1
176,175,125,2
138,140,104,2
134,172,220,1
62,63,29,2
180,174,129,2
139,142,93,2
86,89,40,2
232,113,98,2
102,145,202,1
144,99,196,2
116,155,224,1
182,180,132,2
182,178,137,2
147,188,251,1
141,144,99,2
149,168,255,2
164,164,116,2
59,124,125,2
198,199,157,2
167,163,115,2
138,150,156,2
16,39,17,2
243,228,225,2
77,49,208,2
152,190,254,1
56,58,22,2
57,59,23,2
197,195,161,2
66,65,27,2
163,162,111,2
173,172,122,2
128,131,99,2
175,172,127,2
166,209,166,2
171,169,121,2
151,156,111,2
74,77,28,2
129,133,97,2
175,172,127,2
119,169,229,1
165,163,115,2
57,103,157,1
161,166,134,2
153,154,104,2
177,174,130,2
67,69,50,2
15,15,1,2
113,153,206,1
148,158,222,1
175,176,126,2
200,198,163,2
172,169,124,2
63,64,20,2
142,167,229,1
103,141,199,1
179,177,129,2
96,89,40,2
26,16,130,2
167,167,119,2
53,107,170,1
53,54,20,2
20,17,3,2
106,152,223,1
197,195,160,2
83,94,132,1
159,176,233,1
157,163,228,1
112,153,215,1
122,153,222,1
171,170,119,2
123,101,89,2
117,159,212,1
92,32,20,2
123,164,227,1
173,172,122,2
62,59,28,2
88,93,38,2
191,192,150,2
177,174,129,2
55,60,21,2
140,138,84,2
44,45,43,2
173,172,122,2
32,33,7,2
169,180,232,1
146,187,250,1
163,162,112,2
140,139,88,2
126,78,96,2
118,161,210,1
204,213,255,1
67,71,30,2
82,121,190,1
61,62,20,2
180,180,134,2
78,78,172,2
199,211,253,1
43,44,35,2
133,175,222,1
179,179,133,2
170,181,225,1
112,151,213,1
118,155,215,1
125,126,87,2
198,198,158,2
82,115,188,1
91,140,216,1
94,138,215,1
8,9,0,2
182,179,135,2
139,138,80,2
169,167,119,2
41,160,85,2
26,18,142,2
179,176,132,2
181,181,133,2
60,61,19,2
146,186,251,1
212,230,201,2
64,65,25,2
0,0,179,2
170,186,239,1
155,176,23,2
146,143,98,2
128,160,219,1
158,154,106,2
171,170,120,2
192,192,152,2
140,140,86,2
184,181,136,2
247,249,249,2
182,180,132,2
68,103,169,1
129,132,87,2
144,184,249,1
54,93,137,1
140,143,94,2
27,27,21,2
62,126,191,1
120,151,220,1
178,175,131,2
136,136,190,1
122,122,122,2
76,89,127,1
176,136,40,2
177,174,129,2
132,135,90,2
108,210,205,2
157,195,253,1
146,159,221,1
178,176,128,2
4,0,189,2
140,116,98,2
130,133,84,2
62,62,22,2
148,151,102,2
201,200,162,2
40,94,147,1
133,136,110,2
165,166,116,2
53,57,22,2
156,156,108,2
173,172,122,2
103,138,202,1
153,168,231,1
131,134,95,2
50,50,10,2
45,106,78,2
165,161,112,2
91,90,39,2
131,82,98,2
51,52,18,2
237,197,162,2
185,183,143,2
209,102,121,2
131,130,96,2
54,58,17,2
172,170,122,2
241,225,219,2
65,67,21,2
113,148,221,1
54,59,20,2
115,114,56,2
121,122,60,2
17,8,189,2
63,63,23,2
153,191,255,1
34,36,24,2
173,171,130,2
248,250,250,2
87,87,39,2
255,251,184,2
49,50,11,2
65,68,46,2
137,140,91,2
189,190,146,2
171,171,125,2
100,98,44,2
75,90,129,1
36,33,12,2
68,70,24,2
166,178,120,2
58,116,181,1
54,94,142,1
49,47,39,2
157,161,126,2
202,200,165,2
70,79,122,1
21,98,77,2
167,181,230,1
153,191,255,1
161,164,109,2
188,187,143,2
48,100,160,1
2,4,0,2
78,183,234,2
160,157,119,2
121,141,255,2
199,197,162,2
127,155,55,2
55,55,19,2
255,255,254,2
205,204,170,2
172,168,120,2
151,150,99,2
121,119,88,2
118,153,221,1
156,196,255,1
184,181,137,2
114,114,54,2
141,141,95,2
67,127,187,1
202,200,165,2
132,135,89,2
161,161,107,2
180,178,130,2
127,164,214,1
159,162,123,2
182,183,141,2
124,123,65,2
182,179,135,2
128,128,128,2
140,143,93,2
45,95,153,1
125,121,120,2
178,176,122,2
136,134,80,2
179,177,142,2
101,146,220,1
132,137,98,2
188,189,147,2
42,60,47,2
161,165,123,2
174,173,123,2
200,198,163,2
163,164,114,2
182,180,132,2
188,182,141,2
208,195,181,2
151,154,109,2
63,68,23,2
105,106,50,2
105,109,162,1
202,201,163,2
171,172,130,2
183,183,137,2
55,56,22,2
131,162,231,1
52,56,21,2
117,108,71,2
158,156,102,2
191,190,152,2
49,51,22,2
193,191,156,2
195,193,152,2
4,4,4,2
135,137,101,2
197,196,158,2
174,172,124,2
194,192,151,2
198,198,158,2
52,52,52,2
54,106,166,1
255,250,189,2
52,56,21,2
197,198,166,2
199,195,160,2
163,161,107,2
163,162,112,2
98,95,40,2
150,187,255,1
77,78,34,2
47,55,18,2
193,192,154,2
35,38,6,2
195,164,143,2
87,87,51,2
156,174,239,2
161,165,124,2
152,151,101,2
96,199,194,2
192,190,155,2
33,34,8,2
40,77,51,2
107,110,78,2
171,171,135,2
177,175,127,2
60,60,20,2
155,193,255,1
21,18,3,2
59,101,146,1
53,57,21,2
54,93,138,1
79,80,30,2
110,88,112,2
233,114,99,2
3,4,0,2
180,180,134,2
157,175,236,1
181,178,133,2
142,100,33,2
115,114,56,2
142,179,231,1
55,56,22,2
13,13,1,2
102,97,158,2
151,189,254,1
82,52,211,2
199,198,160,2
175,173,125,2
126,162,226,1
52,52,52,2
164,163,113,2
146,159,227,1
130,162,228,1
180,179,135,2
121,156,220,1
159,178,223,1
173,170,125,2
175,173,125,2
76,90,138,1
73,130,192,1
106,121,94,2
57,88,141,1
181,178,133,2
137,139,87,2
129,132,130,2
58,62,21,2
180,179,135,2
182,178,137,2
53,57,22,2
199,98,120,2
174,211,173,2
156,157,107,2
24,55,48,2
202,200,165,2
254,251,177,2
156,172,219,1
66,67,23,2
197,195,160,2
121,146,166,1
97,151,222,1
173,172,122,2
70,135,203,1
128,130,88,2
87,82,33,2
129,162,225,1
101,119,232,2
172,168,120,2
224,228,222,2
174,172,124,2
99,136,186,1
8,12,0,2
60,115,176,1
123,156,225,1
206,101,112,2
4,4,0,2
57,34,220,2
118,150,209,1
163,236,228,2
120,128,91,2
5,6,2,2
2,1,0,2
162,182,230,1
106,146,199,1
152,132,101,2
160,163,118,2
7,11,5,2
27,15,151,2
1,71,141,2
35,37,7,2
184,182,141,2
175,175,129,2
98,30,17,2
69,71,25,2
73,88,127,1
201,200,162,2
12,18,7,2
165,163,115,2
178,177,139,2
54,57,18,2
179,177,129,2
104,149,206,1
60,62,26,2
32,33,7,2
180,179,135,2
4,0,72,2
191,189,148,2
22,18,0,2
183,180,135,2
126,131,186,1
197,196,158,2
37,48,38,2
186,187,145,2
150,153,107,2
255,255,128,2
97,129,182,1
66,66,20,2
150,153,107,2
206,205,171,2
0,128,0,2
31,0,133,2
173,172,122,2
176,175,185,2
116,153,215,1
47,118,182,1
255,0,0,2
140,180,252,1
231,215,208,2
64,65,23,2
106,142,206,1
69,70,26,2
110,120,238,2
165,164,114,2
71,121,187,1
94,97,41,2
121,124,75,2
116,115,57,2
171,165,120,2
117,152,216,1
3,6,0,2
138,137,81,2
29,73,42,2
139,139,91,2
121,159,213,1
49,49,13,2
152,191,255,1
12,6,0,2
172,170,139,2
99,130,191,1
151,152,102,2
151,182,245,1
25,25,9,2
121,155,221,1
200,198,163,2
178,175,131,2
44,45,43,2
178,175,131,2
56,61,22,2
175,173,125,2
80,91,129,1
116,115,59,2
175,174,124,2
165,167,121,2
117,120,118,2
165,163,115,2
200,124,71,2
73,76,27,2
59,61,19,2
138,139,89,2
52,53,19,2
9,7,0,2
178,176,128,2
61,62,22,2
159,163,122,2
158,154,105,2
150,190,255,1
164,162,114,2
70,89,127,1
86,80,39,2
93,92,36,2
91,121,186,1
52,78,132,1
183,180,136,2
76,117,196,1
107,156,224,1
148,150,120,2
143,184,247,1
127,128,88,2
201,200,162,2
173,167,114,2
35,36,34,2
61,62,20,2
182,180,132,2
119,119,59,2
205,204,170,2
74,76,34,2
228,121,137,2
166,166,118,2
128,132,96,2
42,43,11,2
179,180,138,2
82,95,133,1
163,162,112,2
133,175,218,1
20,17,2,2
255,128,0,2
123,166,223,1
53,61,20,2
176,174,126,2
118,158,216,1
152,189,227,1
196,195,157,2
223,209,211,2
62,59,14,2
158,162,126,2
181,181,133,2
175,188,244,1
195,194,156,2
145,167,232,1
167,181,233,1
1,139,108,2
68,69,25,2
48,50,14,2
128,79,87,2
186,184,144,2
132,137,86,2
175,173,125,2
133,169,223,1
194,193,155,2
186,185,141,2
119,118,68,2
156,172,225,1
198,211,255,1
92,29,15,2
143,144,104,2
53,57,22,2
189,187,146,2
182,179,135,2
175,190,236,1
162,166,131,2
33,34,8,2
57,59,23,2
171,170,119,2
204,203,169,2
9,7,7,2
4,1,0,2
79,82,32,2
163,167,132,2
220,179,216,2
164,169,114,2
59,120,186,1
179,176,132,2
30,46,23,2
139,137,83,2
240,205,172,2
5,3,3,2
172,171,121,2
202,211,254,1
164,162,114,2
131,171,223,1
181,165,123,2
31,32,6,2
136,139,90,2
156,157,137,2
14,13,9,2
73,77,35,2
186,186,146,2
178,178,130,2
61,101,153,1
121,160,212,1
163,161,113,2
54,58,17,2
60,63,24,2
176,179,130,2
65,70,49,2
53,57,22,2
145,165,230,1
56,62,39,2
63,68,23,2
109,228,254,2
182,177,138,2
124,157,220,1
183,181,133,2
144,143,87,2
147,149,127,2
163,162,112,2
140,140,86,2
47,48,16,2
155,156,106,2
54,48,237,2
141,141,87,2
0,128,0,2
177,174,129,2
57,59,23,2
132,134,92,2
16,16,10,2
98,63,0,2
180,179,135,2
178,178,132,2
149,183,237,1
54,55,21,2
187,186,142,2
74,83,127,1
163,168,136,2
255,253,255,2
165,161,113,2
74,76,57,2
127,160,229,1
155,192,254,1
83,49,210,2
161,153,153,2
175,176,134,2
185,185,139,2
1,127,1,2
170,166,117,2
77,119,172,1
178,179,137,2
200,198,164,2
139,142,93,2
128,132,96,2
154,158,106,2
3,2,0,2
4,4,0,2
171,170,120,2
30,27,6,2
0,3,199,2
129,135,100,2
96,129,179,1
191,189,148,2
163,161,107,2
165,169,127,2
116,123,116,2
121,120,62,2
13,11,3,2
181,178,133,2
182,179,135,2
197,195,160,2
34,15,232,2
106,108,66,2
205,192,178,2
62,62,22,2
84,85,53,2
60,20,239,2
170,170,122,2
194,193,155,2
66,68,22,2
184,184,144,2
183,181,151,2
136,162,232,1
104,103,47,2
139,166,230,1
139,184,252,1
201,200,162,2
69,71,25,2
175,172,127,2
65,66,26,2
198,196,161,2
99,146,220,1
113,113,67,2
30,27,0,2
183,180,135,2
199,197,162,2
255,0,128,2
168,184,231,1
111,232,251,2
180,179,135,2
110,147,205,1
182,178,137,2
159,163,128,2
149,189,254,1
201,199,164,2
154,189,223,1
13,11,0,2
167,164,113,2
102,135,191,1
22,23,3,2
14,14,0,2
93,31,21,2
200,199,161,2
29,28,7,2
171,172,133,2
177,178,136,2
204,203,169,2
90,136,213,1
103,103,73,2
141,140,89,2
23,19,18,2
0,0,6,2
162,165,119,2
161,199,231,1
190,188,147,2
0,255,255,2
53,99,146,1
1,185,1,2
150,152,100,2
174,170,122,2
29,28,2,2
54,55,21,2
182,180,132,2
20,15,148,2
97,97,43,2
189,140,102,2
16,191,241,2
81,85,33,2
32,0,137,2
164,164,116,2
150,153,104,2
122,153,222,1
53,55,19,2
23,49,25,2
46,47,38,2
178,144,101,2
201,199,164,2
182,178,137,2
111,109,55,2
89,92,36,2
173,172,122,2
180,180,134,2
128,130,88,2
51,50,40,2
50,50,14,2
255,250,249,2
181,180,136,2
54,57,31,2
54,95,144,1
174,175,133,2
77,77,29,2
154,110,205,2
68,69,25,2
172,170,122,2
120,119,61,2
